element,web_name,team,pos,price,xp,sd,xmins,p_start,n_fix,fpl_ep_next,matched_prior,naive_recent6,eligible,xp_next,xp_total,p6,p10,p15
426,B.Fernandes,MUN,MID,12.0,5.586,3.08,83.0,0.988,1,12.5,True,12.5,1,5.59;6.13;5.72;6.13;5.45;5.73,34.75,40.1,13.2,3.6
411,Haaland,MCI,FWD,15.5,5.484,3.136,83.1,0.987,1,7.5,True,7.5,1,5.48;5.82;5.97;5.87;5.48;5.60,34.22,46.9,13.6,2.6
154,Palmer,CHE,MID,9.6,5.392,3.598,82.1,0.97,1,10.0,True,10.0,1,5.39;4.60;4.42;4.63;4.51;5.00,28.55,44.4,11.9,3.0
165,João Pedro,CHE,FWD,7.7,5.358,3.251,82.8,0.982,1,10.0,True,10.0,1,5.36;4.40;4.37;4.55;4.39;4.79,27.86,49.6,14.9,3.1
12,Saka,ARS,MID,9.5,5.035,3.048,82.4,0.975,1,10.0,True,10.0,1,5.04;4.87;4.82;4.94;4.74;5.07,29.48,38.2,11.7,1.7
427,Mbeumo,MUN,MID,8.0,4.778,3.146,82.9,0.983,1,6.5,True,6.5,1,4.78;5.31;4.91;5.31;4.64;4.92,29.87,37.1,7.9,1.9
106,Thiago,BRE,FWD,8.0,4.678,3.034,83.0,0.985,1,1.0,True,1.0,1,4.68;4.16;4.65;4.37;4.94;4.02,26.82,44.7,11.9,2.2
84,Collins,BRE,DEF,5.5,4.616,2.535,83.5,0.992,1,4.5,True,4.5,1,4.62;3.33;3.71;3.82;4.00;4.00,23.48,39.4,8.3,0.4
399,Cherki,MCI,MID,7.7,4.557,2.569,75.8,0.872,1,11.0,True,11.0,1,4.56;4.62;4.89;4.67;4.56;4.54,27.84,32.3,8.8,0.9
94,Schade,BRE,MID,6.0,4.552,3.029,82.8,0.981,1,6.5,True,6.5,1,4.55;3.94;4.38;4.18;4.64;3.94,25.63,33.0,6.2,1.8
480,Gibbs-White,NFO,MID,7.9,4.52,2.86,83.1,0.986,1,7.5,True,7.5,1,4.52;4.18;4.22;4.02;5.14;3.97,26.05,30.8,5.3,1.4
388,Guéhi,MCI,DEF,6.0,4.489,2.737,83.5,0.994,1,6.0,True,6.0,1,4.49;3.56;4.76;3.70;4.49;3.92,24.92,40.0,5.2,0.7
130,Wieffer,BHA,DEF,5.0,4.486,2.408,82.3,0.974,1,3.5,True,3.5,1,4.49;4.45;4.51;4.67;4.39;4.04,26.55,32.1,7.6,1.6
387,O'Reilly,MCI,DEF,6.5,4.467,2.946,83.3,0.989,1,2.0,True,2.0,1,4.47;3.58;4.78;3.72;4.47;3.91,24.93,42.6,6.7,1.1
87,Ajer,BRE,DEF,4.5,4.382,2.233,82.5,0.977,1,5.5,True,5.5,1,4.38;3.17;3.49;3.63;3.75;3.84,22.26,36.1,4.8,0.1
